                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.2 #9283 (Linux)
                                      4 ; This file was generated Sun Jul 26 07:55:13 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module slave
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _ISR_GpifWaveform
                                     13 	.globl _ISR_GpifComplete
                                     14 	.globl _ISR_Ep8fflag
                                     15 	.globl _ISR_Ep6fflag
                                     16 	.globl _ISR_Ep4fflag
                                     17 	.globl _ISR_Ep2fflag
                                     18 	.globl _ISR_Ep8eflag
                                     19 	.globl _ISR_Ep6eflag
                                     20 	.globl _ISR_Ep4eflag
                                     21 	.globl _ISR_Ep2eflag
                                     22 	.globl _ISR_Ep8pflag
                                     23 	.globl _ISR_Ep6pflag
                                     24 	.globl _ISR_Ep4pflag
                                     25 	.globl _ISR_Ep2pflag
                                     26 	.globl _ISR_Ep8piderror
                                     27 	.globl _ISR_Ep6piderror
                                     28 	.globl _ISR_Ep4piderror
                                     29 	.globl _ISR_Ep2piderror
                                     30 	.globl _ISR_Errorlimit
                                     31 	.globl _ISR_Ep8pingnak
                                     32 	.globl _ISR_Ep6pingnak
                                     33 	.globl _ISR_Ep4pingnak
                                     34 	.globl _ISR_Ep2pingnak
                                     35 	.globl _ISR_Ep1pingnak
                                     36 	.globl _ISR_Ep0pingnak
                                     37 	.globl _ISR_Ibn
                                     38 	.globl _ISR_Ep8inout
                                     39 	.globl _ISR_Ep6inout
                                     40 	.globl _ISR_Ep4inout
                                     41 	.globl _ISR_Ep2inout
                                     42 	.globl _ISR_Ep1out
                                     43 	.globl _ISR_Ep1in
                                     44 	.globl _ISR_Ep0out
                                     45 	.globl _ISR_Ep0in
                                     46 	.globl _ISR_Stub
                                     47 	.globl _ISR_Ep0ack
                                     48 	.globl _ISR_Highspeed
                                     49 	.globl _ISR_Susp
                                     50 	.globl _ISR_Ures
                                     51 	.globl _ISR_Sof
                                     52 	.globl _ISR_Sutok
                                     53 	.globl _ISR_Sudav
                                     54 	.globl _DR_VendorCmnd
                                     55 	.globl _DR_SetFeature
                                     56 	.globl _DR_ClearFeature
                                     57 	.globl _DR_GetStatus
                                     58 	.globl _DR_GetInterface
                                     59 	.globl _DR_SetInterface
                                     60 	.globl _DR_GetConfiguration
                                     61 	.globl _DR_SetConfiguration
                                     62 	.globl _DR_GetDescriptor
                                     63 	.globl _TD_Resume
                                     64 	.globl _TD_Suspend
                                     65 	.globl _TD_Poll
                                     66 	.globl _TD_Init
                                     67 	.globl _EIPX6
                                     68 	.globl _EIPX5
                                     69 	.globl _EIPX4
                                     70 	.globl _PI2C
                                     71 	.globl _PUSB
                                     72 	.globl _EIEX6
                                     73 	.globl _EIEX5
                                     74 	.globl _EIEX4
                                     75 	.globl _EI2C
                                     76 	.globl _EUSB
                                     77 	.globl _SMOD1
                                     78 	.globl _ERESI
                                     79 	.globl _RESI
                                     80 	.globl _INT6
                                     81 	.globl _CY
                                     82 	.globl _AC
                                     83 	.globl _F0
                                     84 	.globl _RS1
                                     85 	.globl _RS0
                                     86 	.globl _OV
                                     87 	.globl _FL
                                     88 	.globl _P
                                     89 	.globl _TF2
                                     90 	.globl _EXF2
                                     91 	.globl _RCLK
                                     92 	.globl _TCLK
                                     93 	.globl _EXEN2
                                     94 	.globl _TR2
                                     95 	.globl _C_T2
                                     96 	.globl _CP_RL2
                                     97 	.globl _SM01
                                     98 	.globl _SM11
                                     99 	.globl _SM21
                                    100 	.globl _REN1
                                    101 	.globl _TB81
                                    102 	.globl _RB81
                                    103 	.globl _TI1
                                    104 	.globl _RI1
                                    105 	.globl _PS1
                                    106 	.globl _PT2
                                    107 	.globl _PS0
                                    108 	.globl _PT1
                                    109 	.globl _PX1
                                    110 	.globl _PT0
                                    111 	.globl _PX0
                                    112 	.globl _PD7
                                    113 	.globl _PD6
                                    114 	.globl _PD5
                                    115 	.globl _PD4
                                    116 	.globl _PD3
                                    117 	.globl _PD2
                                    118 	.globl _PD1
                                    119 	.globl _PD0
                                    120 	.globl _EA
                                    121 	.globl _ES1
                                    122 	.globl _ET2
                                    123 	.globl _ES0
                                    124 	.globl _ET1
                                    125 	.globl _EX1
                                    126 	.globl _ET0
                                    127 	.globl _EX0
                                    128 	.globl _PC7
                                    129 	.globl _PC6
                                    130 	.globl _PC5
                                    131 	.globl _PC4
                                    132 	.globl _PC3
                                    133 	.globl _PC2
                                    134 	.globl _PC1
                                    135 	.globl _PC0
                                    136 	.globl _SM0
                                    137 	.globl _SM1
                                    138 	.globl _SM2
                                    139 	.globl _REN
                                    140 	.globl _TB8
                                    141 	.globl _RB8
                                    142 	.globl _TI
                                    143 	.globl _RI
                                    144 	.globl _PB7
                                    145 	.globl _PB6
                                    146 	.globl _PB5
                                    147 	.globl _PB4
                                    148 	.globl _PB3
                                    149 	.globl _PB2
                                    150 	.globl _PB1
                                    151 	.globl _PB0
                                    152 	.globl _TF1
                                    153 	.globl _TR1
                                    154 	.globl _TF0
                                    155 	.globl _TR0
                                    156 	.globl _IE1
                                    157 	.globl _IT1
                                    158 	.globl _IE0
                                    159 	.globl _IT0
                                    160 	.globl _PA7
                                    161 	.globl _PA6
                                    162 	.globl _PA5
                                    163 	.globl _PA4
                                    164 	.globl _PA3
                                    165 	.globl _PA2
                                    166 	.globl _PA1
                                    167 	.globl _PA0
                                    168 	.globl _EIP
                                    169 	.globl _B
                                    170 	.globl _EIE
                                    171 	.globl _ACC
                                    172 	.globl _EICON
                                    173 	.globl _PSW
                                    174 	.globl _TH2
                                    175 	.globl _TL2
                                    176 	.globl _RCAP2H
                                    177 	.globl _RCAP2L
                                    178 	.globl _T2CON
                                    179 	.globl _SBUF1
                                    180 	.globl _SCON1
                                    181 	.globl _GPIFSGLDATLNOX
                                    182 	.globl _GPIFSGLDATLX
                                    183 	.globl _GPIFSGLDATH
                                    184 	.globl _GPIFTRIG
                                    185 	.globl _EP01STAT
                                    186 	.globl _IP
                                    187 	.globl _OEE
                                    188 	.globl _OED
                                    189 	.globl _OEC
                                    190 	.globl _OEB
                                    191 	.globl _OEA
                                    192 	.globl _IOE
                                    193 	.globl _IOD
                                    194 	.globl _AUTOPTRSETUP
                                    195 	.globl _EP68FIFOFLGS
                                    196 	.globl _EP24FIFOFLGS
                                    197 	.globl _EP2468STAT
                                    198 	.globl _IE
                                    199 	.globl _INT4CLR
                                    200 	.globl _INT2CLR
                                    201 	.globl _IOC
                                    202 	.globl _AUTOPTRL2
                                    203 	.globl _AUTOPTRH2
                                    204 	.globl _AUTOPTRL1
                                    205 	.globl _AUTOPTRH1
                                    206 	.globl _SBUF0
                                    207 	.globl _SCON0
                                    208 	.globl __XPAGE
                                    209 	.globl _EXIF
                                    210 	.globl _IOB
                                    211 	.globl _CKCON
                                    212 	.globl _TH1
                                    213 	.globl _TH0
                                    214 	.globl _TL1
                                    215 	.globl _TL0
                                    216 	.globl _TMOD
                                    217 	.globl _TCON
                                    218 	.globl _PCON
                                    219 	.globl _DPS
                                    220 	.globl _DPH1
                                    221 	.globl _DPL1
                                    222 	.globl _DPH
                                    223 	.globl _DPL
                                    224 	.globl _SP
                                    225 	.globl _IOA
                                    226 	.globl _GPCR2
                                    227 	.globl _ECC2B2
                                    228 	.globl _ECC2B1
                                    229 	.globl _ECC2B0
                                    230 	.globl _ECC1B2
                                    231 	.globl _ECC1B1
                                    232 	.globl _ECC1B0
                                    233 	.globl _ECCRESET
                                    234 	.globl _ECCCFG
                                    235 	.globl _EP8FIFOBUF
                                    236 	.globl _EP6FIFOBUF
                                    237 	.globl _EP4FIFOBUF
                                    238 	.globl _EP2FIFOBUF
                                    239 	.globl _EP1INBUF
                                    240 	.globl _EP1OUTBUF
                                    241 	.globl _EP0BUF
                                    242 	.globl _UDMACRCQUAL
                                    243 	.globl _UDMACRCL
                                    244 	.globl _UDMACRCH
                                    245 	.globl _GPIFHOLDAMOUNT
                                    246 	.globl _FLOWSTBHPERIOD
                                    247 	.globl _FLOWSTBEDGE
                                    248 	.globl _FLOWSTB
                                    249 	.globl _FLOWHOLDOFF
                                    250 	.globl _FLOWEQ1CTL
                                    251 	.globl _FLOWEQ0CTL
                                    252 	.globl _FLOWLOGIC
                                    253 	.globl _FLOWSTATE
                                    254 	.globl _GPIFABORT
                                    255 	.globl _GPIFREADYSTAT
                                    256 	.globl _GPIFREADYCFG
                                    257 	.globl _XGPIFSGLDATLNOX
                                    258 	.globl _XGPIFSGLDATLX
                                    259 	.globl _XGPIFSGLDATH
                                    260 	.globl _EP8GPIFTRIG
                                    261 	.globl _EP8GPIFPFSTOP
                                    262 	.globl _EP8GPIFFLGSEL
                                    263 	.globl _EP6GPIFTRIG
                                    264 	.globl _EP6GPIFPFSTOP
                                    265 	.globl _EP6GPIFFLGSEL
                                    266 	.globl _EP4GPIFTRIG
                                    267 	.globl _EP4GPIFPFSTOP
                                    268 	.globl _EP4GPIFFLGSEL
                                    269 	.globl _EP2GPIFTRIG
                                    270 	.globl _EP2GPIFPFSTOP
                                    271 	.globl _EP2GPIFFLGSEL
                                    272 	.globl _GPIFTCB0
                                    273 	.globl _GPIFTCB1
                                    274 	.globl _GPIFTCB2
                                    275 	.globl _GPIFTCB3
                                    276 	.globl _GPIFADRL
                                    277 	.globl _GPIFADRH
                                    278 	.globl _GPIFCTLCFG
                                    279 	.globl _GPIFIDLECTL
                                    280 	.globl _GPIFIDLECS
                                    281 	.globl _GPIFWFSELECT
                                    282 	.globl _SETUPDAT
                                    283 	.globl _SUDPTRCTL
                                    284 	.globl _SUDPTRL
                                    285 	.globl _SUDPTRH
                                    286 	.globl _EP8FIFOBCL
                                    287 	.globl _EP8FIFOBCH
                                    288 	.globl _EP6FIFOBCL
                                    289 	.globl _EP6FIFOBCH
                                    290 	.globl _EP4FIFOBCL
                                    291 	.globl _EP4FIFOBCH
                                    292 	.globl _EP2FIFOBCL
                                    293 	.globl _EP2FIFOBCH
                                    294 	.globl _EP8FIFOFLGS
                                    295 	.globl _EP6FIFOFLGS
                                    296 	.globl _EP4FIFOFLGS
                                    297 	.globl _EP2FIFOFLGS
                                    298 	.globl _EP8CS
                                    299 	.globl _EP6CS
                                    300 	.globl _EP4CS
                                    301 	.globl _EP2CS
                                    302 	.globl _EP1INCS
                                    303 	.globl _EP1OUTCS
                                    304 	.globl _EP0CS
                                    305 	.globl _EP8BCL
                                    306 	.globl _EP8BCH
                                    307 	.globl _EP6BCL
                                    308 	.globl _EP6BCH
                                    309 	.globl _EP4BCL
                                    310 	.globl _EP4BCH
                                    311 	.globl _EP2BCL
                                    312 	.globl _EP2BCH
                                    313 	.globl _EP1INBC
                                    314 	.globl _EP1OUTBC
                                    315 	.globl _EP0BCL
                                    316 	.globl _EP0BCH
                                    317 	.globl _FNADDR
                                    318 	.globl _MICROFRAME
                                    319 	.globl _USBFRAMEL
                                    320 	.globl _USBFRAMEH
                                    321 	.globl _TOGCTL
                                    322 	.globl _WAKEUPCS
                                    323 	.globl _SUSPEND
                                    324 	.globl _USBCS
                                    325 	.globl _XAUTODAT2
                                    326 	.globl _XAUTODAT1
                                    327 	.globl _I2CTL
                                    328 	.globl _I2DAT
                                    329 	.globl _I2CS
                                    330 	.globl _PORTECFG
                                    331 	.globl _PORTCCFG
                                    332 	.globl _PORTACFG
                                    333 	.globl _INTSETUP
                                    334 	.globl _INT4IVEC
                                    335 	.globl _INT2IVEC
                                    336 	.globl _CLRERRCNT
                                    337 	.globl _ERRCNTLIM
                                    338 	.globl _USBERRIRQ
                                    339 	.globl _USBERRIE
                                    340 	.globl _GPIFIRQ
                                    341 	.globl _GPIFIE
                                    342 	.globl _EPIRQ
                                    343 	.globl _EPIE
                                    344 	.globl _USBIRQ
                                    345 	.globl _USBIE
                                    346 	.globl _NAKIRQ
                                    347 	.globl _NAKIE
                                    348 	.globl _IBNIRQ
                                    349 	.globl _IBNIE
                                    350 	.globl _EP8FIFOIRQ
                                    351 	.globl _EP8FIFOIE
                                    352 	.globl _EP6FIFOIRQ
                                    353 	.globl _EP6FIFOIE
                                    354 	.globl _EP4FIFOIRQ
                                    355 	.globl _EP4FIFOIE
                                    356 	.globl _EP2FIFOIRQ
                                    357 	.globl _EP2FIFOIE
                                    358 	.globl _OUTPKTEND
                                    359 	.globl _INPKTEND
                                    360 	.globl _EP8ISOINPKTS
                                    361 	.globl _EP6ISOINPKTS
                                    362 	.globl _EP4ISOINPKTS
                                    363 	.globl _EP2ISOINPKTS
                                    364 	.globl _EP8FIFOPFL
                                    365 	.globl _EP8FIFOPFH
                                    366 	.globl _EP6FIFOPFL
                                    367 	.globl _EP6FIFOPFH
                                    368 	.globl _EP4FIFOPFL
                                    369 	.globl _EP4FIFOPFH
                                    370 	.globl _EP2FIFOPFL
                                    371 	.globl _EP2FIFOPFH
                                    372 	.globl _EP8AUTOINLENL
                                    373 	.globl _EP8AUTOINLENH
                                    374 	.globl _EP6AUTOINLENL
                                    375 	.globl _EP6AUTOINLENH
                                    376 	.globl _EP4AUTOINLENL
                                    377 	.globl _EP4AUTOINLENH
                                    378 	.globl _EP2AUTOINLENL
                                    379 	.globl _EP2AUTOINLENH
                                    380 	.globl _EP8FIFOCFG
                                    381 	.globl _EP6FIFOCFG
                                    382 	.globl _EP4FIFOCFG
                                    383 	.globl _EP2FIFOCFG
                                    384 	.globl _EP8CFG
                                    385 	.globl _EP6CFG
                                    386 	.globl _EP4CFG
                                    387 	.globl _EP2CFG
                                    388 	.globl _EP1INCFG
                                    389 	.globl _EP1OUTCFG
                                    390 	.globl _REVCTL
                                    391 	.globl _REVID
                                    392 	.globl _FIFOPINPOLAR
                                    393 	.globl _UART230
                                    394 	.globl _BPADDRL
                                    395 	.globl _BPADDRH
                                    396 	.globl _BREAKPT
                                    397 	.globl _FIFORESET
                                    398 	.globl _PINFLAGSCD
                                    399 	.globl _PINFLAGSAB
                                    400 	.globl _IFCONFIG
                                    401 	.globl _CPUCS
                                    402 	.globl _RES_WAVEDATA_END
                                    403 	.globl _GPIF_WAVE_DATA
                                    404 	.globl _AlternateSetting
                                    405 	.globl _Configuration
                                    406 ;--------------------------------------------------------
                                    407 ; special function registers
                                    408 ;--------------------------------------------------------
                                    409 	.area RSEG    (ABS,DATA)
      000000                        410 	.org 0x0000
                           000080   411 _IOA	=	0x0080
                           000081   412 _SP	=	0x0081
                           000082   413 _DPL	=	0x0082
                           000083   414 _DPH	=	0x0083
                           000084   415 _DPL1	=	0x0084
                           000085   416 _DPH1	=	0x0085
                           000086   417 _DPS	=	0x0086
                           000087   418 _PCON	=	0x0087
                           000088   419 _TCON	=	0x0088
                           000089   420 _TMOD	=	0x0089
                           00008A   421 _TL0	=	0x008a
                           00008B   422 _TL1	=	0x008b
