                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.2 #9283 (Linux)
                                      4 ; This file was generated Sun Jul 26 07:49:32 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module fw
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _EPCS_Offset_Lookup_Table
                                     13 	.globl _resume_isr
                                     14 	.globl _HighSpeedCapable
                                     15 	.globl _main
                                     16 	.globl _DR_VendorCmnd
                                     17 	.globl _DR_SetFeature
                                     18 	.globl _DR_ClearFeature
                                     19 	.globl _DR_GetStatus
                                     20 	.globl _DR_GetInterface
                                     21 	.globl _DR_SetInterface
                                     22 	.globl _DR_GetConfiguration
                                     23 	.globl _DR_SetConfiguration
                                     24 	.globl _DR_GetDescriptor
                                     25 	.globl _TD_Resume
                                     26 	.globl _TD_Suspend
                                     27 	.globl _TD_Poll
                                     28 	.globl _TD_Init
                                     29 	.globl _EZUSB_GetStringDscr
                                     30 	.globl _EZUSB_Resume
                                     31 	.globl _EZUSB_Susp
                                     32 	.globl _EZUSB_Discon
                                     33 	.globl _EIPX6
                                     34 	.globl _EIPX5
                                     35 	.globl _EIPX4
                                     36 	.globl _PI2C
                                     37 	.globl _PUSB
                                     38 	.globl _EIEX6
                                     39 	.globl _EIEX5
                                     40 	.globl _EIEX4
                                     41 	.globl _EI2C
                                     42 	.globl _EUSB
                                     43 	.globl _SMOD1
                                     44 	.globl _ERESI
                                     45 	.globl _RESI
                                     46 	.globl _INT6
                                     47 	.globl _CY
                                     48 	.globl _AC
                                     49 	.globl _F0
                                     50 	.globl _RS1
                                     51 	.globl _RS0
                                     52 	.globl _OV
                                     53 	.globl _FL
                                     54 	.globl _P
                                     55 	.globl _TF2
                                     56 	.globl _EXF2
                                     57 	.globl _RCLK
                                     58 	.globl _TCLK
                                     59 	.globl _EXEN2
                                     60 	.globl _TR2
                                     61 	.globl _C_T2
                                     62 	.globl _CP_RL2
                                     63 	.globl _SM01
                                     64 	.globl _SM11
                                     65 	.globl _SM21
                                     66 	.globl _REN1
                                     67 	.globl _TB81
                                     68 	.globl _RB81
                                     69 	.globl _TI1
                                     70 	.globl _RI1
                                     71 	.globl _PS1
